dateTime,open,high,low,close,volume
2019-05-11 00:00:00,172.92000000,205.23000000,172.92000000,190.20000000,885292.38389000
2019-05-12 00:00:00,190.20000000,204.32000000,181.00000000,188.11000000,823372.28148000
2019-05-13 00:00:00,188.07000000,206.87000000,185.32000000,195.84000000,669265.46524000
2019-05-14 00:00:00,195.83000000,219.81000000,194.19000000,216.40000000,864211.00603000
2019-05-15 00:00:00,216.40000000,250.27000000,216.21000000,248.10000000,574697.29927000
2019-05-16 00:00:00,248.06000000,279.76000000,241.76000000,264.25000000,1733360.89360000
2019-05-17 00:00:00,264.35000000,268.74000000,223.43000000,244.30000000,1529892.56898000
2019-05-18 00:00:00,244.31000000,248.00000000,230.62000000,233.60000000,673218.09982000
2019-05-19 00:00:00,233.57000000,264.00000000,231.77000000,259.51000000,823859.06342000
2019-05-20 00:00:00,259.37000000,259.49000000,238.00000000,250.37000000,666889.82241000
2019-05-21 00:00:00,250.48000000,262.00000000,246.06000000,253.43000000,580249.69753000
2019-05-22 00:00:00,253.35000000,260.18000000,239.63000000,243.64000000,592848.95605000
2019-05-23 00:00:00,243.68000000,247.34000000,231.10000000,244.56000000,600193.89368000
2019-05-24 00:00:00,244.63000000,254.35000000,241.54000000,248.87000000,447066.92596000
2019-05-25 00:00:00,248.84000000,257.33000000,247.22000000,250.22000000,332544.38731000
2019-05-26 00:00:00,250.17000000,269.40000000,245.11000000,264.45000000,450090.22324000
2019-05-27 00:00:00,264.35000000,279.59000000,260.00000000,270.53000000,635463.50204000
2019-05-28 00:00:00,270.70000000,275.95000000,264.45000000,271.03000000,409443.69364000
2019-05-29 00:00:00,271.08000000,274.04000000,260.05000000,268.83000000,383412.45769000
2019-05-30 00:00:00,268.92000000,288.62000000,240.14000000,254.56000000,1066279.49387000
2019-05-31 00:00:00,254.59000000,268.72000000,245.21000000,267.90000000,602153.87244000
2019-06-01 00:00:00,267.90000000,275.50000000,260.68000000,264.33000000,455676.98613000
2019-06-02 00:00:00,264.33000000,273.20000000,263.20000000,268.88000000,301536.15062000
2019-06-03 00:00:00,268.87000000,270.00000000,248.00000000,249.91000000,397360.65275000
2019-06-04 00:00:00,250.02000000,251.67000000,234.39000000,241.39000000,633822.71246000
2019-06-05 00:00:00,241.46000000,250.41000000,237.37000000,245.63000000,335953.37927000
2019-06-06 00:00:00,245.62000000,250.66000000,235.01000000,248.76000000,297579.14734000
2019-06-07 00:00:00,248.77000000,253.28000000,243.46000000,248.77000000,353378.65680000
2019-06-08 00:00:00,248.78000000,250.53000000,240.37000000,243.25000000,188448.27748000
2019-06-09 00:00:00,243.33000000,244.53000000,226.56000000,230.98000000,316931.85638000
2019-06-10 00:00:00,231.02000000,247.45000000,227.03000000,246.51000000,314662.52637000
2019-06-11 00:00:00,246.61000000,247.80000000,236.49000000,244.29000000,237508.42798000
2019-06-12 00:00:00,244.36000000,261.87000000,242.20000000,261.15000000,336499.30160000
2019-06-13 00:00:00,261.13000000,262.98000000,253.69000000,254.67000000,291757.21635000
2019-06-14 00:00:00,254.67000000,264.26000000,251.75000000,262.47000000,327383.28236000
2019-06-15 00:00:00,262.48000000,272.27000000,260.61000000,267.82000000,286594.98029000
2019-06-16 00:00:00,267.78000000,277.06000000,263.31000000,267.73000000,458176.54236000
2019-06-17 00:00:00,267.73000000,276.00000000,266.81000000,273.16000000,339277.66707000
2019-06-18 00:00:00,273.14000000,273.58000000,261.45000000,264.66000000,319941.55156000
2019-06-19 00:00:00,264.68000000,270.00000000,263.59000000,268.14000000,208375.68381000
2019-06-20 00:00:00,268.16000000,273.63000000,265.71000000,271.22000000,200717.77370000
2019-06-21 00:00:00,271.27000000,295.94000000,271.22000000,294.35000000,519818.06907000
2019-06-22 00:00:00,294.25000000,314.39000000,289.69000000,310.79000000,726254.67061000
2019-06-23 00:00:00,310.70000000,321.70000000,305.58000000,308.52000000,418812.02747000
2019-06-24 00:00:00,308.42000000,314.41000000,298.00000000,311.64000000,352791.26964000
2019-06-25 00:00:00,311.65000000,318.99000000,307.00000000,318.26000000,345559.65047000
2019-06-26 00:00:00,318.29000000,366.80000000,315.57000000,339.39000000,1008551.28721000
2019-06-27 00:00:00,339.53000000,347.00000000,280.01000000,298.35000000,1016826.44900000
2019-06-28 00:00:00,298.35000000,313.58000000,295.22000000,311.05000000,529174.47722000
2019-06-29 00:00:00,310.95000000,324.74000000,295.18000000,317.62000000,425555.16264000
2019-06-30 00:00:00,317.64000000,323.50000000,290.12000000,292.70000000,489028.56835000
2019-07-01 00:00:00,292.89000000,303.49000000,280.13000000,295.07000000,489769.27421000
2019-07-02 00:00:00,295.03000000,297.57000000,272.65000000,291.48000000,493772.96579000
2019-07-03 00:00:00,291.47000000,302.89000000,285.00000000,301.14000000,370521.96637000
2019-07-04 00:00:00,301.11000000,302.74000000,280.53000000,282.73000000,270791.36878000
2019-07-05 00:00:00,282.86000000,294.89000000,280.78000000,287.47000000,261139.28341000
2019-07-06 00:00:00,287.32000000,296.71000000,285.28000000,288.29000000,196064.64705000
2019-07-07 00:00:00,288.29000000,309.69000000,284.25000000,304.72000000,246111.36595000
2019-07-08 00:00:00,304.72000000,313.74000000,300.78000000,311.97000000,289607.34177000
2019-07-09 00:00:00,311.96000000,318.19000000,302.69000000,307.46000000,309447.34927000
2019-07-10 00:00:00,307.46000000,314.18000000,281.04000000,289.23000000,457080.94063000
2019-07-11 00:00:00,289.23000000,289.23000000,262.12000000,268.63000000,501592.75211000
2019-07-12 00:00:00,268.67000000,278.99000000,266.21000000,274.62000000,266734.54213000
2019-07-13 00:00:00,274.53000000,275.04000000,262.20000000,268.79000000,205959.26849000
2019-07-14 00:00:00,268.80000000,269.74000000,222.81000000,225.85000000,540052.58421000
2019-07-15 00:00:00,225.83000000,235.58000000,203.08000000,228.20000000,715991.20688000
2019-07-16 00:00:00,228.20000000,234.50000000,192.25000000,198.88000000,715604.83198000
2019-07-17 00:00:00,198.94000000,219.86000000,191.84000000,210.81000000,694854.10132000
2019-07-18 00:00:00,210.80000000,229.65000000,205.71000000,225.73000000,609081.49094000
2019-07-19 00:00:00,225.75000000,226.23000000,212.52000000,220.73000000,371622.21865000
2019-07-20 00:00:00,220.84000000,235.09000000,219.78000000,228.20000000,325393.97225000
2019-07-21 00:00:00,228.25000000,229.66000000,216.99000000,225.38000000,270046.15190000
2019-07-22 00:00:00,225.49000000,228.34000000,212.25000000,217.51000000,271310.40446000
2019-07-23 00:00:00,217.59000000,219.55000000,208.36000000,212.48000000,317876.48242000
2019-07-24 00:00:00,212.55000000,218.28000000,202.00000000,216.31000000,331162.64840000
2019-07-25 00:00:00,216.31000000,225.12000000,215.23000000,219.14000000,280370.29627000
2019-07-26 00:00:00,219.14000000,220.00000000,212.71000000,218.81000000,197781.98653000
2019-07-27 00:00:00,218.81000000,223.30000000,203.00000000,207.30000000,301209.41113000
2019-07-28 00:00:00,207.30000000,213.52000000,198.24000000,211.62000000,218801.16693000
2019-07-29 00:00:00,211.58000000,215.83000000,206.59000000,210.89000000,226941.28000000
2019-07-30 00:00:00,210.84000000,214.36000000,204.40000000,209.58000000,222683.79393000
2019-07-31 00:00:00,209.57000000,218.79000000,209.20000000,218.42000000,207213.55658000
2019-08-01 00:00:00,218.42000000,219.39000000,210.54000000,216.84000000,186806.18844000
2019-08-02 00:00:00,216.80000000,222.18000000,214.31000000,217.61000000,206867.03039000
2019-08-03 00:00:00,217.69000000,224.51000000,216.62000000,222.14000000,181591.95296000
2019-08-04 00:00:00,222.14000000,223.34000000,216.90000000,221.79000000,135622.02580000
2019-08-05 00:00:00,221.79000000,236.25000000,221.79000000,233.54000000,307956.27211000
2019-08-06 00:00:00,233.53000000,239.15000000,223.03000000,226.28000000,341279.08159000
2019-08-07 00:00:00,226.31000000,231.25000000,220.95000000,226.10000000,279104.70370000
2019-08-08 00:00:00,226.11000000,228.50000000,215.51000000,221.39000000,236886.35423000
2019-08-09 00:00:00,221.38000000,221.79000000,207.30000000,210.53000000,232062.12757000
2019-08-10 00:00:00,210.52000000,215.00000000,202.60000000,206.48000000,252614.02389000
2019-08-11 00:00:00,206.48000000,216.94000000,206.14000000,216.42000000,188474.09048000
2019-08-12 00:00:00,216.41000000,216.81000000,209.75000000,211.41000000,122760.94619000
2019-08-13 00:00:00,211.58000000,214.30000000,204.00000000,209.30000000,166922.48201000
2019-08-14 00:00:00,209.31000000,209.90000000,183.49000000,187.10000000,325228.98931000
2019-08-15 00:00:00,187.08000000,189.95000000,181.23000000,188.03000000,237953.09426000
2019-08-16 00:00:00,187.98000000,188.39000000,178.04000000,184.88000000,282177.01584000
2019-08-17 00:00:00,184.83000000,187.00000000,181.83000000,185.59000000,138799.61508000
2019-08-18 00:00:00,185.67000000,197.91000000,183.35000000,194.33000000,175363.50620000
2019-08-19 00:00:00,194.32000000,203.59000000,192.70000000,202.28000000,239541.59780000
2019-08-20 00:00:00,202.24000000,202.75000000,194.45000000,196.60000000,189297.75494000
2019-08-21 00:00:00,196.55000000,197.20000000,179.53000000,187.45000000,284973.64194000
2019-08-22 00:00:00,187.45000000,195.14000000,182.80000000,190.35000000,245575.98772000
2019-08-23 00:00:00,190.36000000,196.19000000,188.16000000,194.02000000,192548.51552000
2019-08-24 00:00:00,194.02000000,194.09000000,185.63000000,190.60000000,167806.34294000
2019-08-25 00:00:00,190.60000000,192.40000000,182.80000000,186.54000000,169862.91522000
2019-08-26 00:00:00,186.54000000,193.70000000,186.00000000,188.67000000,254397.79472000
2019-08-27 00:00:00,188.61000000,189.49000000,184.75000000,187.24000000,157898.56300000
2019-08-28 00:00:00,187.30000000,188.25000000,166.48000000,173.03000000,334480.61761000
2019-08-29 00:00:00,173.03000000,173.50000000,163.61000000,169.01000000,295241.21600000
2019-08-30 00:00:00,169.03000000,170.77000000,165.55000000,168.50000000,238616.68868000
2019-08-31 00:00:00,168.48000000,174.98000000,165.63000000,171.57000000,194999.19583000
2019-09-01 00:00:00,171.52000000,173.42000000,167.61000000,170.74000000,191140.52368000
2019-09-02 00:00:00,170.73000000,181.00000000,170.02000000,178.05000000,294627.31247000
2019-09-03 00:00:00,178.00000000,183.00000000,174.09000000,178.75000000,327857.85447000
2019-09-04 00:00:00,178.79000000,180.14000000,173.00000000,174.72000000,286226.25171000
2019-09-05 00:00:00,174.70000000,176.19000000,168.10000000,173.75000000,232753.83596000
2019-09-06 00:00:00,173.74000000,177.87000000,165.00000000,169.08000000,315822.37984000
2019-09-07 00:00:00,169.11000000,180.80000000,168.30000000,177.62000000,253831.23169000
2019-09-08 00:00:00,177.58000000,184.18000000,176.13000000,181.19000000,290083.47501000
2019-09-09 00:00:00,181.18000000,185.38000000,176.01000000,180.54000000,273729.94868000
2019-09-10 00:00:00,180.52000000,184.36000000,177.00000000,179.81000000,238387.50999000
2019-09-11 00:00:00,179.87000000,182.80000000,173.00000000,178.28000000,278555.46708000
2019-09-12 00:00:00,178.30000000,182.38000000,176.62000000,180.72000000,203543.13663000
2019-09-13 00:00:00,180.71000000,181.38000000,177.54000000,180.95000000,264422.54059000
2019-09-14 00:00:00,180.96000000,188.79000000,179.75000000,188.13000000,279371.83423000
2019-09-15 00:00:00,188.14000000,190.45000000,185.76000000,189.03000000,288928.60827000
2019-09-16 00:00:00,189.05000000,199.44000000,188.30000000,197.22000000,551006.81686000
2019-09-17 00:00:00,197.23000000,215.13000000,195.74000000,207.84000000,715863.22620000
2019-09-18 00:00:00,207.85000000,217.27000000,207.66000000,210.21000000,539028.51013000
2019-09-19 00:00:00,210.27000000,223.94000000,202.30000000,220.24000000,844358.82155000
2019-09-20 00:00:00,220.26000000,221.54000000,212.05000000,218.03000000,437804.12669000
2019-09-21 00:00:00,218.01000000,221.50000000,213.20000000,215.05000000,417891.52420000
2019-09-22 00:00:00,215.04000000,215.61000000,206.10000000,211.20000000,445388.94787000
2019-09-23 00:00:00,211.20000000,211.68000000,198.65000000,201.29000000,392437.07084000
2019-09-24 00:00:00,201.25000000,202.98000000,150.03000000,165.81000000,1478218.82714000
2019-09-25 00:00:00,165.72000000,174.85000000,161.88000000,169.96000000,879001.46213000
2019-09-26 00:00:00,169.96000000,171.01000000,152.11000000,165.92000000,779942.17148000
2019-09-27 00:00:00,165.92000000,176.72000000,161.03000000,173.79000000,634932.96707000
2019-09-28 00:00:00,173.83000000,175.49000000,168.00000000,173.49000000,521775.46593000
2019-09-29 00:00:00,173.50000000,174.50000000,164.12000000,169.24000000,410855.12176000
2019-09-30 00:00:00,169.26000000,181.24000000,165.01000000,180.85000000,580295.39970000
2019-10-01 00:00:00,180.89000000,185.53000000,173.19000000,175.66000000,609819.60828000
2019-10-02 00:00:00,175.65000000,181.29000000,173.65000000,180.24000000,348268.11620000
2019-10-03 00:00:00,180.24000000,180.72000000,169.55000000,174.69000000,354756.78478000
2019-10-04 00:00:00,174.71000000,178.98000000,170.74000000,175.55000000,333897.63876000
2019-10-05 00:00:00,175.55000000,176.71000000,172.02000000,176.25000000,278488.61771000
2019-10-06 00:00:00,176.23000000,177.04000000,167.68000000,170.10000000,314932.39629000
2019-10-07 00:00:00,170.08000000,182.32000000,168.68000000,179.85000000,496523.48038000
2019-10-08 00:00:00,179.88000000,184.87000000,177.00000000,180.60000000,400832.37828000
2019-10-09 00:00:00,180.61000000,195.53000000,178.96000000,192.62000000,562506.82189000
2019-10-10 00:00:00,192.61000000,194.20000000,186.88000000,191.14000000,436588.58452000
2019-10-11 00:00:00,191.18000000,196.65000000,179.41000000,180.72000000,621693.63125000
2019-10-12 00:00:00,180.65000000,184.64000000,177.59000000,179.68000000,290415.22038000
2019-10-13 00:00:00,179.65000000,184.95000000,178.52000000,180.99000000,247589.23231000
2019-10-14 00:00:00,180.98000000,187.54000000,180.43000000,186.72000000,279732.84612000
2019-10-15 00:00:00,186.70000000,188.37000000,175.96000000,180.49000000,405466.38109000
2019-10-16 00:00:00,180.52000000,181.44000000,171.81000000,174.47000000,347764.93459000
2019-10-17 00:00:00,174.52000000,178.96000000,172.61000000,177.16000000,298795.81980000
2019-10-18 00:00:00,177.17000000,177.44000000,168.66000000,172.74000000,319602.48508000
2019-10-19 00:00:00,172.78000000,174.98000000,169.44000000,171.79000000,296918.73026000
2019-10-20 00:00:00,171.84000000,176.88000000,169.21000000,175.22000000,299141.07152000
2019-10-21 00:00:00,175.18000000,177.90000000,171.59000000,173.98000000,270608.51385000
2019-10-22 00:00:00,174.00000000,175.04000000,170.30000000,171.20000000,255429.41624000
2019-10-23 00:00:00,171.19000000,171.49000000,153.45000000,162.35000000,746955.09806000
2019-10-24 00:00:00,162.35000000,163.72000000,158.72000000,160.38000000,387310.83766000
2019-10-25 00:00:00,160.39000000,187.78000000,160.25000000,181.50000000,904832.86059000
2019-10-26 00:00:00,181.53000000,197.74000000,173.80000000,179.49000000,1211737.43684000
2019-10-27 00:00:00,179.42000000,188.70000000,176.22000000,183.75000000,724423.40525000
2019-10-28 00:00:00,183.84000000,189.48000000,180.35000000,181.72000000,582179.44545000
2019-10-29 00:00:00,181.67000000,192.74000000,181.26000000,190.46000000,529964.50540000
2019-10-30 00:00:00,190.45000000,191.71000000,179.28000000,183.13000000,537770.43056000
2019-10-31 00:00:00,183.14000000,185.27000000,177.66000000,182.18000000,410969.86104000
2019-11-01 00:00:00,182.19000000,184.50000000,177.02000000,182.85000000,331519.76963000
2019-11-02 00:00:00,182.86000000,186.00000000,181.53000000,182.91000000,179864.39739000
2019-11-03 00:00:00,182.90000000,184.70000000,178.95000000,181.54000000,232621.52147000
2019-11-04 00:00:00,181.53000000,188.64000000,180.36000000,185.71000000,321175.29134000
2019-11-05 00:00:00,185.71000000,192.51000000,182.22000000,188.68000000,389668.64720000
2019-11-06 00:00:00,188.65000000,195.09000000,187.72000000,191.16000000,343219.92240000
2019-11-07 00:00:00,191.16000000,192.27000000,184.59000000,186.68000000,309882.08206000
2019-11-08 00:00:00,186.67000000,188.26000000,181.41000000,183.74000000,365029.75027000
2019-11-09 00:00:00,183.71000000,185.79000000,182.63000000,184.89000000,192073.38044000
2019-11-10 00:00:00,184.86000000,191.58000000,183.30000000,188.96000000,274940.53448000
2019-11-11 00:00:00,188.96000000,190.19000000,184.06000000,184.98000000,255579.93429000
2019-11-12 00:00:00,184.98000000,187.65000000,182.41000000,187.09000000,256782.63119000
2019-11-13 00:00:00,187.09000000,189.66000000,185.30000000,188.11000000,197273.84001000
2019-11-14 00:00:00,188.07000000,188.72000000,183.34000000,184.92000000,245505.29971000
2019-11-15 00:00:00,184.93000000,186.70000000,177.67000000,180.00000000,407466.78964000
2019-11-16 00:00:00,179.99000000,183.46000000,179.30000000,182.37000000,172801.52576000
2019-11-17 00:00:00,182.37000000,186.09000000,180.00000000,183.82000000,198892.43720000
2019-11-18 00:00:00,183.82000000,184.06000000,175.01000000,178.20000000,293551.23632000
2019-11-19 00:00:00,178.20000000,178.52000000,172.65000000,175.94000000,275886.64110000
2019-11-20 00:00:00,175.93000000,177.41000000,173.50000000,174.72000000,216315.93309000
2019-11-21 00:00:00,174.75000000,175.85000000,157.26000000,161.01000000,473895.92992000
2019-11-22 00:00:00,161.02000000,162.79000000,138.00000000,149.56000000,977977.23794000
2019-11-23 00:00:00,149.55000000,154.33000000,146.11000000,151.84000000,369721.09960000
2019-11-24 00:00:00,151.84000000,152.86000000,138.62000000,139.96000000,352319.21558000
2019-11-25 00:00:00,139.99000000,151.50000000,131.45000000,145.69000000,749675.41303000
2019-11-26 00:00:00,145.81000000,149.97000000,143.37000000,147.47000000,354023.04298000
2019-11-27 00:00:00,147.47000000,155.54000000,140.84000000,152.62000000,564796.42840000
2019-11-28 00:00:00,152.61000000,154.63000000,149.09000000,150.72000000,317714.56326000
2019-11-29 00:00:00,150.69000000,157.60000000,150.23000000,154.57000000,328712.25558000
2019-11-30 00:00:00,154.54000000,155.25000000,149.70000000,151.37000000,226863.41299000
2019-12-01 00:00:00,151.43000000,152.49000000,145.79000000,150.73000000,344178.14088000
2019-12-02 00:00:00,150.72000000,151.42000000,146.71000000,148.65000000,233839.09730000
2019-12-03 00:00:00,148.66000000,149.93000000,145.77000000,147.17000000,196329.22503000
2019-12-04 00:00:00,147.19000000,151.98000000,143.15000000,145.38000000,434430.62379000
2019-12-05 00:00:00,145.45000000,149.02000000,143.64000000,148.10000000,299073.53972000
2019-12-06 00:00:00,148.11000000,149.77000000,145.74000000,148.45000000,220674.68581000
2019-12-07 00:00:00,148.46000000,149.49000000,146.85000000,147.14000000,140471.68588000
2019-12-08 00:00:00,147.16000000,151.62000000,146.11000000,150.44000000,205301.60260000
2019-12-09 00:00:00,150.44000000,151.19000000,146.56000000,147.38000000,243775.99249000
2019-12-10 00:00:00,147.40000000,148.57000000,143.81000000,145.56000000,203215.84937000
2019-12-11 00:00:00,145.53000000,146.34000000,142.12000000,143.39000000,157843.10484000
2019-12-12 00:00:00,143.41000000,145.85000000,139.24000000,144.87000000,261615.30437000
2019-12-13 00:00:00,144.87000000,146.00000000,142.80000000,144.80000000,160695.18556000
2019-12-14 00:00:00,144.80000000,145.07000000,141.18000000,141.79000000,126232.59201000
2019-12-15 00:00:00,141.79000000,144.12000000,139.92000000,142.46000000,151189.65877000
2019-12-16 00:00:00,142.46000000,142.72000000,127.93000000,132.73000000,471018.85942000
2019-12-17 00:00:00,132.72000000,132.98000000,119.11000000,121.88000000,563257.36001000
2019-12-18 00:00:00,121.88000000,134.87000000,116.26000000,132.78000000,884960.91334000
2019-12-19 00:00:00,132.80000000,134.00000000,125.69000000,128.10000000,420674.81720000
2019-12-20 00:00:00,128.10000000,129.39000000,125.84000000,128.19000000,213897.46730000
2019-12-21 00:00:00,128.19000000,128.40000000,126.50000000,126.99000000,135196.11641000
2019-12-22 00:00:00,127.00000000,133.07000000,126.82000000,132.09000000,253140.72413000
2019-12-23 00:00:00,132.12000000,135.10000000,126.00000000,127.80000000,421600.75655000
2019-12-24 00:00:00,127.80000000,129.69000000,126.61000000,127.75000000,200637.10098000
2019-12-25 00:00:00,127.70000000,127.84000000,123.07000000,125.09000000,225004.49090000
2019-12-26 00:00:00,125.09000000,132.26000000,124.32000000,125.58000000,274986.52097000
2019-12-27 00:00:00,125.58000000,127.10000000,121.91000000,126.29000000,240012.37451000
2019-12-28 00:00:00,126.28000000,129.68000000,125.84000000,128.11000000,196893.52277000
2019-12-29 00:00:00,128.11000000,138.07000000,127.52000000,134.36000000,316347.26666000
2019-12-30 00:00:00,134.36000000,136.24000000,130.30000000,131.59000000,320347.21956000
2019-12-31 00:00:00,131.61000000,133.68000000,128.17000000,129.16000000,264933.98418000
2020-01-01 00:00:00,129.16000000,133.05000000,128.68000000,130.77000000,144770.52197000
2020-01-02 00:00:00,130.72000000,130.78000000,126.38000000,127.19000000,213757.05806000
2020-01-03 00:00:00,127.19000000,135.14000000,125.88000000,134.35000000,413055.18895000
2020-01-04 00:00:00,134.37000000,135.85000000,132.50000000,134.20000000,184276.17102000
2020-01-05 00:00:00,134.20000000,138.19000000,134.19000000,135.37000000,254120.45343000
2020-01-06 00:00:00,135.37000000,144.41000000,134.86000000,144.15000000,408020.27375000
2020-01-07 00:00:00,144.14000000,145.31000000,138.76000000,142.80000000,447762.17281000
2020-01-08 00:00:00,142.80000000,147.77000000,137.03000000,140.72000000,570465.57764000
2020-01-09 00:00:00,140.76000000,141.50000000,135.30000000,137.74000000,366076.06569000
2020-01-10 00:00:00,137.73000000,145.17000000,135.32000000,144.84000000,409403.59507000
2020-01-11 00:00:00,144.83000000,148.05000000,142.09000000,142.38000000,368350.57939000
2020-01-12 00:00:00,142.40000000,146.60000000,141.76000000,146.54000000,229541.86137000
2020-01-13 00:00:00,146.56000000,147.00000000,142.27000000,143.58000000,207996.61865000
2020-01-14 00:00:00,143.58000000,171.70000000,143.51000000,165.64000000,1108476.31186000
2020-01-15 00:00:00,165.60000000,171.98000000,159.20000000,166.40000000,721687.80381000
2020-01-16 00:00:00,166.40000000,167.40000000,157.80000000,164.21000000,456170.86719000
2020-01-17 00:00:00,164.24000000,174.81000000,162.14000000,169.85000000,767180.67853000
2020-01-18 00:00:00,169.92000000,179.50000000,164.92000000,174.14000000,688783.17982000
2020-01-19 00:00:00,174.10000000,178.05000000,161.66000000,166.79000000,624681.28604000
2020-01-20 00:00:00,166.79000000,169.33000000,161.24000000,166.87000000,358092.88410000
2020-01-21 00:00:00,166.86000000,170.32000000,164.80000000,169.49000000,308007.63530000
2020-01-22 00:00:00,169.48000000,171.47000000,166.03000000,168.07000000,272240.90286000
2020-01-23 00:00:00,168.07000000,168.20000000,159.21000000,162.81000000,373414.34985000
2020-01-24 00:00:00,162.85000000,164.45000000,155.55000000,162.54000000,430013.19902000
2020-01-25 00:00:00,162.51000000,162.79000000,157.61000000,160.35000000,219921.65197000
2020-01-26 00:00:00,160.36000000,168.08000000,159.41000000,167.86000000,251582.55758000
2020-01-27 00:00:00,167.91000000,172.56000000,165.22000000,170.08000000,365894.81917000
2020-01-28 00:00:00,170.04000000,176.20000000,170.03000000,175.64000000,473433.89609000
2020-01-29 00:00:00,175.58000000,178.45000000,173.33000000,173.72000000,317382.90161000
2020-01-30 00:00:00,173.68000000,187.00000000,170.93000000,184.69000000,477721.66090000
2020-01-31 00:00:00,184.71000000,185.82000000,175.22000000,179.99000000,385596.53365000
2020-02-01 00:00:00,179.94000000,184.28000000,179.23000000,183.60000000,259370.12902000
2020-02-02 00:00:00,183.63000000,193.43000000,179.10000000,188.44000000,552621.13619000
2020-02-03 00:00:00,188.48000000,195.19000000,186.62000000,189.69000000,417175.95781000
2020-02-04 00:00:00,189.74000000,191.60000000,184.69000000,188.91000000,366389.69686000
2020-02-05 00:00:00,188.91000000,207.61000000,188.19000000,203.78000000,550942.11417000
2020-02-06 00:00:00,203.78000000,216.33000000,201.02000000,213.19000000,608240.22330000
2020-02-07 00:00:00,213.16000000,225.00000000,213.14000000,223.33000000,629361.15466000
2020-02-08 00:00:00,223.36000000,227.75000000,213.22000000,223.05000000,548551.87465000
2020-02-09 00:00:00,223.01000000,230.65000000,222.86000000,228.49000000,350336.24399000
2020-02-10 00:00:00,228.53000000,229.40000000,216.37000000,222.89000000,510415.49949000
2020-02-11 00:00:00,222.89000000,239.15000000,218.17000000,236.69000000,595576.90276000
2020-02-12 00:00:00,236.69000000,275.34000000,236.69000000,265.74000000,1038073.74782000
2020-02-13 00:00:00,265.74000000,277.69000000,256.08000000,268.32000000,1089679.15370000
2020-02-14 00:00:00,268.34000000,287.15000000,260.28000000,285.15000000,734944.32266000
2020-02-15 00:00:00,285.11000000,288.41000000,261.86000000,264.88000000,860813.14274000
2020-02-16 00:00:00,264.91000000,274.00000000,237.41000000,258.85000000,1110118.46395000
2020-02-17 00:00:00,258.89000000,268.77000000,242.00000000,267.85000000,1110371.39094000
2020-02-18 00:00:00,267.90000000,285.88000000,258.00000000,282.61000000,1115523.43992000
2020-02-19 00:00:00,282.64000000,285.00000000,251.56000000,258.45000000,705973.72988000
2020-02-20 00:00:00,258.44000000,264.33000000,245.34000000,256.96000000,972969.71691000
2020-02-21 00:00:00,256.97000000,268.24000000,253.61000000,265.27000000,525827.87340000
2020-02-22 00:00:00,265.32000000,266.81000000,256.00000000,261.57000000,313062.52133000
2020-02-23 00:00:00,261.55000000,275.68000000,261.02000000,274.48000000,444740.82883000
2020-02-24 00:00:00,274.50000000,277.20000000,257.09000000,265.52000000,696591.72983000
2020-02-25 00:00:00,265.47000000,266.22000000,244.44000000,246.67000000,774791.01027000
2020-02-26 00:00:00,246.67000000,250.32000000,215.66000000,223.93000000,1395879.41507000
2020-02-27 00:00:00,223.98000000,238.30000000,210.00000000,227.79000000,1273793.11658000
2020-02-28 00:00:00,227.73000000,234.67000000,214.01000000,226.76000000,1054994.92397000
2020-02-29 00:00:00,226.76000000,233.00000000,217.00000000,217.21000000,546866.68510000
2020-03-01 00:00:00,217.29000000,227.89000000,212.36000000,217.81000000,715016.01941000
2020-03-02 00:00:00,217.81000000,234.40000000,216.07000000,231.97000000,810051.48330000
2020-03-03 00:00:00,232.10000000,232.46000000,219.57000000,223.91000000,741498.54825000
2020-03-04 00:00:00,223.84000000,228.85000000,220.23000000,224.26000000,443780.33772000
2020-03-05 00:00:00,224.26000000,234.09000000,224.23000000,228.38000000,601479.87587000
2020-03-06 00:00:00,228.38000000,245.16000000,227.33000000,244.88000000,628147.32570000
2020-03-07 00:00:00,244.93000000,251.93000000,236.00000000,237.23000000,633748.89662000
2020-03-08 00:00:00,237.23000000,237.23000000,195.50000000,199.43000000,1278973.53741000
2020-03-09 00:00:00,199.43000000,208.62000000,190.00000000,202.81000000,1661331.83553000
2020-03-10 00:00:00,202.79000000,206.20000000,195.54000000,200.70000000,1020260.10700000
2020-03-11 00:00:00,200.74000000,203.18000000,181.73000000,194.61000000,1079824.90167000
2020-03-12 00:00:00,194.61000000,195.55000000,101.20000000,107.82000000,3814533.14046000
2020-03-13 00:00:00,107.67000000,139.68000000,86.00000000,134.06000000,4663239.92861000
2020-03-14 00:00:00,134.06000000,134.68000000,120.00000000,122.54000000,1237674.88642000
2020-03-15 00:00:00,122.54000000,133.50000000,120.16000000,123.78000000,1312950.90137000
2020-03-16 00:00:00,123.82000000,124.33000000,101.10000000,111.02000000,2442064.14448000
2020-03-17 00:00:00,111.02000000,120.80000000,109.38000000,115.67000000,1295108.48480000
2020-03-18 00:00:00,115.67000000,118.50000000,109.86000000,118.11000000,1201850.31275000
2020-03-19 00:00:00,118.11000000,143.13000000,115.46000000,136.30000000,1801071.18816000
2020-03-20 00:00:00,136.30000000,152.55000000,116.74000000,133.48000000,2504057.63799000
2020-03-21 00:00:00,133.49000000,137.49000000,125.69000000,132.66000000,1231842.11121000
2020-03-22 00:00:00,132.63000000,137.13000000,121.10000000,122.32000000,1055699.86532000
